id;name;measure;stock;min
426;"TUBO DE CONCRETO DE 16""";UNIDAD;7;5
427;TUBO GALVANIZADO DE 1 PLG. X 6 MTS ;UNIDAD;0;5
428;TUBO GALVANIZADO DE 1 1/4 PLG. X 6 MTS ;UNIDAD;179;5
429;TUBO GALVANIZADO DE 2PGLX6 MTS;UNIDAD;21;5
430;TUBO GALVANIZADO DE 3/4 PGLX6 MTS CHAPA 18;UNIDAD;0;5
431;TUBO GALVANIZADO DE 4X1/8X20;UNIDAD;40;5
432;TUBO P/CERCA GALV. DE 1 1/2 PLG X 6 MTS.;UNIDAD;0;5
433;TUBO PROCESO 3 X 1/8 X 20 PIES;UNIDAD;19;5
434;"TUBO PROCESO DE 1"" X 1/8"" X 20'";UNIDAD;8;5
435;TUBO PROCESO DE 1X1/4X20;UNIDAD;4;5
436;TUBO PROCESO DE 2 1/2 PLG. X 20 PIE;UNIDAD;42;5
437;"TUBO PROCESO DE 2"" X 1/8"" X 20'";UNIDAD;75;5
438;TUBO PROCESO DE 3/4 PLG. X 20 PIES;UNIDAD;394;5
439;TUBO PROCESO DE 4 PLG. X 20 PIES;UNIDAD;16;5
440;TUBO PROCESO DE 1/2;UNIDAD;52;5
441;TUBO PROCESO DE 1 1/2 PLG X 20 PIE;UNIDAD;0;5
442;TUBO PVC 1/2 PLG. X 20 PIE;UNIDAD;74;5
443;TUBO PVC DE 1 1/2 PLG 160 PSI ;METRO;3;10
444;TUBO PVC DE 1 1/2 PLG 250 PSI ;UNIDAD;24;5
445;TUBO PVC DE 1 PLG ;UNIDAD;39;5
446;TUBO PVC DE 1 PLGÿ GRIS;UNIDAD;25;5
447;TUBO PVC DE 2 PLG ;UNIDAD;0;5
448;TUBO PVC DE 2 PLG 80 PSI;UNIDAD;20;5
449;TUBO PVC DE 2 PLG 160 PSI ;UNIDAD;16;5
450;TUBO PVC DE 2 PLG 250 PSI ;UNIDAD;18;5
451;TUBO PVC DE 3 PLG 160 PSI;UNIDAD;4;5
452;TUBO PVC DE 4 PLG 160 PSI;UNIDAD;1;5
453;TUBO PVC DE 3/4 PLG.;UNIDAD;46;5
454;TUBO PVC DE 3PLG. 20 PIE PARA DRENAJE;UNIDAD;2;5
455;TUBO PVC DE 6 PLG. PARA DRENAJE;UNIDAD;41;5
456;TUBO PVC DE 8 PLG. PARA DRENAJE;UNIDAD;8;5
457;TUBO PVC DE 24X20;UNIDAD;0;5
458;TUBO PVC 10 NORMA F-949;UNIDAD;0;5
459;TUBO PVC 8 NORMA F-949;UNIDAD;11;5
460;TUBO PVC 12 NORMA;UNIDAD;0;5
461;TUBO PVC 18 NORMA F-949;UNIDAD;2;5
462;TUBO DE SIKAFLEX COLOR BLANCO;UNIDAD;0;5
463;TUBO RECTANGULAR DE 2 X 1 CHAPA 18;UNIDAD;21;5
464;TUBO DE FLUORECENTE 32W;UNIDAD;85;5
465;TUBO DE FLUORECENTE 40W;UNIDAD;85;5
466;TUERCA PARA BARRA ROSCADA DE 1;UNIDAD;24;5
467;UNION PVC LISA 1 1/2 PLG;UNIDAD;25;5
468;UNION PVC LISA 1 PLG;UNIDAD;10;5
469;UNION PVC LISA 1/2 PLG;UNIDAD;15;5
470;UNION PVC LISA 2 PLG;UNIDAD;0;5
471;UNION DE REPARACION PVC 1 1/2;UNIDAD;0;5
472;"VARILLA DE HIERRO DE 3/8"" LISA";UNIDAD;13;5
473;VARRILLA DE ACERO #2 GRADO 40;UNIDAD;500;5
474;VARRILLA DE ACERO #3 GRADO 40;UNIDAD;500;5
475;VARRILLA DE ACERO #4 GRADO 40;UNIDAD;500;5
476;VARILLA DE COBRE ;UNIDAD;1;5
477;VICE GRIP;UNIDAD;2;5
478;VIDRIO;UNIDAD;20;5
479;VUELTA PVC DE 1;UNIDAD;2;5
480;VUELTA DUCTO GRIS DE 1 PVC;UNIDAD;8;5
481;VUELTA DUCTO PVC GRIS A 90§ DE 3/4 PLG.;UNIDAD;0;5
482;VUELTA DUCTO PVC GRIS A 90§ DE 1 1/4 PLG.;UNIDAD;0;5
483;VUELTA DUCTO DE 2 PLG;UNIDAD;20;5
484;WIPE;UNIDAD;18;5
